Job Title,Salary Minimum,Salary Maximum,Salary Average,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,Average Hourly Rate,Converted Salary,City,State,Company Age (years),Title Grouping,Seniority Level
AV Engineer,83.2,124.8,50.00 ,4.0,Insight Global,"New York, NY",1001 to 5000 Employees,2001.0,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,104000,New York,NY,21.0,engineer,na
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
Professional Audio-Visual Systems Engineer,47 ,82,62446 ,3.4,TRITECH,"Garden City, NY",1 to 50 Employees,,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$1 to $5 million (USD),0,62446 ,Garden City,NY,,engineer,na
Audio Visual Engineer,53 ,111,76845 ,3.7,New Era Technology,"New York, NY",501 to 1000 Employees,,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),0,76845 ,New York,NY,,engineer,na
AV Systems Engineer,67 ,119,89035 ,4.4,New Jersey Institute of Technology,"Newark, NJ",1001 to 5000 Employees,1881.0,College / University,Colleges & Universities,Education,$100 to $500 million (USD),0,89035 ,Newark,NJ,141.0,engineer,na
Audio Visual Technician,41.6,104.0,35.00 ,,Corporate Audio Visual Labor,"New Orleans, LA",1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,1,72800,New Orleans,LA,,technician,na
Systems Engineer- AV,67 ,130,93471 ,4.1,NBCUniversal,"New York, NY",5001 to 10000 Employees,,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$5 to $10 million (USD),0,93471 ,New York,NY,,engineer,na
Audio/Visual Technician,35 ,68,49136 ,3.6,Signet Electronic System Inc,"Norwell, MA",51 to 200 Employees,1974.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,49136 ,Norwell,MA,48.0,technician,na
Audio/Video Journey Technician in IT Customer Support,65 ,65,64752 ,3.8,Central Washington University,"Ellensburg, WA",Unknown,,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,0,64752 ,Ellensburg,WA,,technician,na
Entry-Level Engineering Cab (eCab) Systems & Integration Engineers,84 ,176,121623 ,3.8,BOEING,"Seattle, WA",10000+ Employees,1916.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),0,121623 ,Seattle,WA,106.0,engineer,na
IT Support Manager II (OAV),79 ,151,109330 ,3.8,Amazon.com Services LLC,"Seattle, WA",10000+ Employees,1994.0,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),0,109330 ,Seattle,WA,28.0,Unbinned,na
Audio Visual Technician,41 ,82,58414 ,4.1,McKinstry,"Seattle, WA",1001 to 5000 Employees,1960.0,Company - Private,Construction,"Construction, Repair & Maintenance Services",$500 million to $1 billion (USD),0,58414 ,Seattle,WA,62.0,technician,na
"Audio Visual Technician II, Resort Entertainment",33 ,62,44934 ,3.6,Yaamava Resort & Casino at San Manuel,"Highland, CA",1001 to 5000 Employees,1986.0,Company - Private,Gambling,"Arts, Entertainment & Recreation",$100 to $500 million (USD),0,44934 ,Highland,CA,36.0,technician,na
IT Services Technician II,52 ,88,67558 ,4.0,SpaceX,"Redmond, WA",5001 to 10000 Employees,2002.0,Company - Private,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,0,67558 ,Redmond,WA,20.0,technician,na
Information Technology (IT) Support Specialist,36 ,80,54090 ,3.0,Whittle School & Studios,"Washington, DC",51 to 200 Employees,2018.0,School / School District,Primary & Secondary Schools,Education,Unknown / Non-Applicable,0,54090 ,Washington,DC,4.0,Unbinned,na
AV/IT Support Engineer,45 ,97,66245 ,3.0,Starz,"Santa Monica, CA",501 to 1000 Employees,1994.0,Subsidiary or Business Segment,Broadcast Media,Media & Communication,$1 to $2 billion (USD),0,66245 ,Santa Monica,CA,28.0,engineer,na
Audio Visual Technician,58.24,89.44,35.50 ,3.7,NWN Corporation,"New York, NY",1001 to 5000 Employees,1986.0,Company - Private,,,Unknown / Non-Applicable,1,72800,New York,NY,36.0,technician,na
AV Service Engineer,80 ,85,82500 ,,Presentation Products Inc,"New York, NY",,,,,,,0,82500 ,New York,NY,,engineer,na
Lead Audio Visual Engineer,74 ,140,101570 ,4.1,SAIC,"Washington, DC",10000+ Employees,1969.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$5 to $10 million (USD),0,101570 ,Washington,DC,53.0,engineer,senior
Sr. Audio-Visual Engineer,120 ,120,120000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,120000 ,New York,NY,6.0,engineer,senior
Senior Audio Visual Technician,70.72,99.84,41.00 ,,"Synapse Audio Visual Designs, LLC","Paramus, NJ",,,,,,,1,85280,Paramus,NJ,,technician,senior
Lead Audio Visual Field Technician,35 ,76,51724 ,3.4,EOS,"New York, NY",501 to 1000 Employees,2008.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,51724 ,New York,NY,14.0,technician,senior
AV Systems Engineer,54.08,133.12,45.35 ,4.0,UCLA Health,"Los Angeles, CA",5001 to 10000 Employees,1919.0,Company - Public,Health Care Services & Hospitals,Healthcare,Unknown / Non-Applicable,1,93600,Los Angeles,CA,103.0,engineer,na
Information Technology Help Desk Support - Up to $95k,85 ,95,90000 ,,"Recruiting Resources, Inc.","Pasadena, CA",1 to 50 Employees,,Private Practice / Firm,,,Unknown / Non-Applicable,0,90000 ,Pasadena,CA,,Unbinned,na
AV Technician,37.44,72.8,26.50 ,4.1,Mason Technologies Inc.,New York State,51 to 200 Employees,2002.0,Company - Private,Telecommunications Services,Telecommunications,$25 to $50 million (USD),1,54080,New York State,NY,20.0,technician,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
"Software Engineer C++ on Linux - (Jr, Sr, principal, architect)",85 ,220,152500 ,,HireSparks AV Recruiting,Remote,Unknown,,Company - Public,,,Unknown / Non-Applicable,0,152500 ,Remote,Remote,,engineer,senior
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AV Engineer,83.2,124.8,50.00 ,4.0,Insight Global,"New York, NY",1001 to 5000 Employees,2001.0,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,104000,New York,NY,21.0,engineer,na
Audio Visual Field Engineer,60 ,100,80000 ,,Digital Labor Solutions,"New York, NY",1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,0,80000 ,New York,NY,,engineer,na
Audio Visual Design Engineer,55 ,104,75934 ,4.0,PEC Solutions LLC,"Plymouth, MN",1001 to 5000 Employees,,Company - Private,,,Unknown / Non-Applicable,0,75934 ,Plymouth,MN,,engineer,na
Audio Visual Engineer,53 ,111,76845 ,3.7,New Era Technology,"New York, NY",501 to 1000 Employees,,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),0,76845 ,New York,NY,,engineer,na
AV Engineer,63 ,136,92745 ,3.2,SS&C Technologies,"New York, NY",10000+ Employees,1986.0,Company - Public,Computer Hardware Development,Information Technology,$2 to $5 billion (USD),0,92745 ,New York,NY,36.0,engineer,na
Audio/Visual Technician,35 ,68,49136 ,3.6,Signet Electronic System Inc,"Norwell, MA",51 to 200 Employees,1974.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,49136 ,Norwell,MA,48.0,technician,na
AV Engineer,86 ,165,119014 ,4.1,Bloomberg,"New York, NY",10000+ Employees,1981.0,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,0,119014 ,New York,NY,41.0,engineer,na
Audio/Video Journey Technician in IT Customer Support,65 ,65,64752 ,3.8,Central Washington University,"Ellensburg, WA",Unknown,,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,0,64752 ,Ellensburg,WA,,technician,na
Field Support Engineer,66 ,135,94159 ,3.5,KINLY,"New York, NY",1001 to 5000 Employees,2018.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,94159 ,New York,NY,4.0,engineer,na
Audio Visual Support Technician,75 ,95,85000 ,3.5,prosource.it,"New York, NY",501 to 1000 Employees,1999.0,Company - Private,Information Technology Support Services,Information Technology,$25 to $50 million (USD),0,85000 ,New York,NY,23.0,technician,na
Entry-Level Engineering Cab (eCab) Systems & Integration Engineers,84 ,176,121623 ,3.8,BOEING,"Seattle, WA",10000+ Employees,1916.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),0,121623 ,Seattle,WA,106.0,engineer,na
Audio Visual Technician,41 ,82,58414 ,4.1,McKinstry,"Seattle, WA",1001 to 5000 Employees,1960.0,Company - Private,Construction,"Construction, Repair & Maintenance Services",$500 million to $1 billion (USD),0,58414 ,Seattle,WA,62.0,technician,na
AV Engineer,63 ,141,94313 ,3.3,Ricoh,"New York, NY",10000+ Employees,1936.0,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),0,94313 ,New York,NY,86.0,engineer,na
Technical Architect - System Engineer,93 ,203,137580 ,4.4,Federal Reserve Bank of New York,"New York, NY",1001 to 5000 Employees,1913.0,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,0,137580 ,New York,NY,109.0,engineer,na
Audio Visual System Design Engineer,61 ,100,80500 ,,CCS,"Denver, CO",,,,,,,0,80500 ,Denver,CO,,engineer,na
Audio Visual Design Engineer,85 ,110,97500 ,4.3,AV-Worx,"West Palm Beach, FL",1 to 50 Employees,2014.0,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,97500 ,West Palm Beach,FL,8.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Engineer,65 ,90,77500 ,,Technology Providers Inc.,"Gilbert, AZ",,,,,,,0,77500 ,Gilbert,AZ,,engineer,na
Audio Visual Technician,58.24,89.44,35.50 ,3.7,NWN Corporation,"New York, NY",1001 to 5000 Employees,1986.0,Company - Private,,,Unknown / Non-Applicable,1,72800,New York,NY,36.0,technician,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
Audio Visual Field Engineer,41.6,83.2,30.00 ,,"Vistacom, Inc",Pennsylvania,,,,,,,1,62400,Pennsylvania,PA,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Sr. Audio-Visual Engineer,120 ,120,120000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,120000 ,New York,NY,6.0,engineer,senior
Lead Audio Visual Field Technician,35 ,76,51724 ,3.4,EOS,"New York, NY",501 to 1000 Employees,2008.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,51724 ,New York,NY,14.0,technician,senior
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Information Technology Help Desk Support - Up to $95k,85 ,95,90000 ,,"Recruiting Resources, Inc.","Pasadena, CA",1 to 50 Employees,,Private Practice / Firm,,,Unknown / Non-Applicable,0,90000 ,Pasadena,CA,,Unbinned,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AV Engineer,83.2,124.8,50.00 ,4.0,Insight Global,"New York, NY",1001 to 5000 Employees,2001.0,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,104000,New York,NY,21.0,engineer,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
Audio Visual Engineer,62.4,76.96,33.50 ,4.0,Infomatics Inc,"Farmington Hills, MI",51 to 200 Employees,1998.0,Company - Private,Information Technology Support Services,Information Technology,$10 to $25 million (USD),1,68640,Farmington Hills,MI,24.0,engineer,na
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
Sr. Network Technician-Audio Visual 1,35 ,67,48321 ,3.6,Johns Hopkins Health System,"Saint Petersburg, FL",1001 to 5000 Employees,1889.0,Company - Private,Health Care Services & Hospitals,Healthcare,$500 million to $1 billion (USD),0,48321 ,Saint Petersburg,FL,133.0,technician,senior
Audio Engineer,47 ,93,65776 ,4.1,Cato Institute,"Washington, DC",51 to 200 Employees,1976.0,Nonprofit Organization,Grantmaking & Charitable Foundations,Nonprofit & NGO,$25 to $50 million (USD),0,65776 ,Washington,DC,46.0,engineer,na
Audio Visual Engineer - Poly,54 ,122,81352 ,3.8,American Water,"Camden, NJ",5001 to 10000 Employees,1886.0,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$2 to $5 billion (USD),0,81352 ,Camden,NJ,136.0,engineer,na
Audio Visual Engineer - Information Technology Consultant - Career,60 ,60,60000 ,4.2,California State University,"San Francisco, CA",10000+ Employees,1962.0,College / University,Colleges & Universities,Education,$10+ billion (USD),0,60000 ,San Francisco,CA,60.0,engineer,na
Audio Visual Technician (Sr. Engineer),56 ,105,76944 ,3.9,Edwards Lifesciences,"Irvine, CA",10000+ Employees,1958.0,Company - Public,Health Care Products Manufacturing,Manufacturing,$2 to $5 billion (USD),0,76944 ,Irvine,CA,64.0,engineer,senior
Audio Visual System Design Engineer,61 ,100,80500 ,,CCS,"Denver, CO",,,,,,,0,80500 ,Denver,CO,,engineer,na
Audio Visual Design Engineer,85 ,110,97500 ,4.3,AV-Worx,"West Palm Beach, FL",1 to 50 Employees,2014.0,Company - Private,Business Consulting,Management & Consulting,$5 to $10 million (USD),0,97500 ,West Palm Beach,FL,8.0,engineer,na
(NY) Audio/Visual Design Engineer,50 ,98,69978 ,3.8,A-V Services Inc.,"New York, NY",201 to 500 Employees,1960.0,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,69978 ,New York,NY,62.0,engineer,na
Systems Engineer - Audio/Visual Integration,63 ,130,90706 ,2.9,Bluum,"New York, NY",501 to 1000 Employees,1946.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,90706 ,New York,NY,76.0,engineer,na
Audio Visual Design Engineer,65 ,90,77500 ,,Technology Providers Inc.,"Gilbert, AZ",,,,,,,0,77500 ,Gilbert,AZ,,engineer,na
Audio Visual Design Engineer/Estimator,85 ,105,95000 ,3.2,Network Cabling Services (NCS),"Dallas, TX",201 to 500 Employees,,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,0,95000 ,Dallas,TX,,engineer,na
Lead Audio Visual Engineer,74 ,140,101570 ,4.1,SAIC,"Washington, DC",10000+ Employees,1969.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$5 to $10 million (USD),0,101570 ,Washington,DC,53.0,engineer,senior
Audio Visual Technician,58.24,89.44,35.50 ,3.7,NWN Corporation,"New York, NY",1001 to 5000 Employees,1986.0,Company - Private,,,Unknown / Non-Applicable,1,72800,New York,NY,36.0,technician,na
Audio Visual Field Engineer,41.6,83.2,30.00 ,,"Vistacom, Inc",Pennsylvania,,,,,,,1,62400,Pennsylvania,PA,,engineer,na
Audio Visual Design Sales Engineer,65 ,85,75000 ,3.6,Spectra Audio Design Group,"New York, NY",1 to 50 Employees,,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $10 million (USD),0,75000 ,New York,NY,,engineer,na
"Pre-Sales Design Engineer, Audio Visual Remote",56 ,102,75493 ,3.6,Johnson Controls,"Roswell, GA",10000+ Employees,1885.0,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),0,75493 ,Roswell,GA,137.0,engineer,na
Audio Visual Sales Engineer,70 ,80,75000 ,,Vario,Remote,,,,,,,0,75000 ,Remote,Remote,,engineer,na
Sr. Audio-Visual Engineer,120 ,120,120000 ,4.2,The Mom Project,"New York, NY",51 to 200 Employees,2016.0,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,0,120000 ,New York,NY,6.0,engineer,senior
Lead Audio Visual Field Technician,35 ,76,51724 ,3.4,EOS,"New York, NY",501 to 1000 Employees,2008.0,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,51724 ,New York,NY,14.0,technician,senior
Information Technology Help Desk Support - Up to $95k,85 ,95,90000 ,,"Recruiting Resources, Inc.","Pasadena, CA",1 to 50 Employees,,Private Practice / Firm,,,Unknown / Non-Applicable,0,90000 ,Pasadena,CA,,Unbinned,na
AV Field Engineer/Audio/Video Technician/Audio Visual Specialist,35 ,76,51913 ,3.3,Quantum World Technologies Inc.,"Baytown, TX",51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,0,51913 ,Baytown,TX,,engineer,na
Audio Visual (AV) Engineer,81.12,93.6,42.71 ,3.9,Robert Half,"Richardson, TX",10000+ Employees,1948.0,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,87360,Richardson,TX,74.0,engineer,na
Audio Visual Technician,62.4,83.2,35.00 ,,Otomashen Inc,"New York, NY",Unknown,,Company - Public,,,Unknown / Non-Applicable,1,72800,New York,NY,,technician,na
AV Engineer,83.2,124.8,50.00 ,4.0,Insight Global,"New York, NY",1001 to 5000 Employees,2001.0,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,104000,New York,NY,21.0,engineer,na
AUDIO VIDEO SYSTEMS ENGINEER/Jr. CRESTRON PROGRAMMER,80 ,100,90000 ,3.5,State of Washington Legislative Support Services,"Olympia, WA",10000+ Employees,1889.0,Government,State & Regional Agencies,Government & Public Administration,$10+ billion (USD),0,90000 ,Olympia,WA,133.0,engineer,junior
Senior Audio Visual Systems Engineer,52 ,96,70828 ,4.3,"POWER Engineers, Inc.","Boise, ID",1001 to 5000 Employees,1976.0,Company - Private,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,70828 ,Boise,ID,46.0,engineer,senior
